"","date","home_team","away_team","team","scorer","minute","penalty","torneio"
"606","1997-12-12","Saudi Arabia","Brazil","Brazil","César Sampaio",65,FALSE,""
"607","1997-12-12","Saudi Arabia","Brazil","Brazil","Romário",73,FALSE,""
"608","1997-12-12","Saudi Arabia","Brazil","Brazil","Romário",80,FALSE,""
"609","1997-12-16","Brazil","Mexico","Brazil","Romário",41,TRUE,""
"610","1997-12-16","Brazil","Mexico","Brazil","Denílson de Oliveira Araújo",61,FALSE,""
"611","1997-12-16","Brazil","Mexico","Brazil","Júnior Baiano",66,FALSE,""
"612","1997-12-19","Brazil","Czech Republic","Brazil","Romário",54,FALSE,""
"613","1997-12-19","Brazil","Czech Republic","Brazil","Ronaldo",83,FALSE,""
"614","1997-12-21","Brazil","Australia","Brazil","Ronaldo",15,FALSE,""
"615","1997-12-21","Brazil","Australia","Brazil","Ronaldo",27,FALSE,""
"616","1997-12-21","Brazil","Australia","Brazil","Romário",38,FALSE,""
"617","1997-12-21","Brazil","Australia","Brazil","Romário",53,FALSE,""
"618","1997-12-21","Brazil","Australia","Brazil","Ronaldo",59,FALSE,""
"619","1997-12-21","Brazil","Australia","Brazil","Romário",75,TRUE,""
"620","1998-02-05","Brazil","Guatemala","Brazil","Romário",79,FALSE,""
"621","1998-02-08","El Salvador","Brazil","Brazil","Edmundo Alves de Souza Neto",7,FALSE,""
"622","1998-02-08","El Salvador","Brazil","Brazil","Romário",19,FALSE,""
"623","1998-02-08","El Salvador","Brazil","Brazil","Giovane Élber",87,FALSE,""
"624","1998-02-08","El Salvador","Brazil","Brazil","Giovane Élber",90,FALSE,""
"625","1998-02-15","Brazil","Jamaica","Brazil","Romário",77,FALSE,""
"626","1998-06-10","Brazil","Scotland","Brazil","César Sampaio",5,FALSE,""
"628","1998-06-16","Brazil","Morocco","Brazil","Ronaldo",9,FALSE,""
"629","1998-06-16","Brazil","Morocco","Brazil","Rivaldo",45,FALSE,""
"630","1998-06-16","Brazil","Morocco","Brazil","Bebeto",50,FALSE,""
"631","1998-06-23","Brazil","Norway","Brazil","Bebeto",78,FALSE,""
"632","1998-06-27","Brazil","Chile","Brazil","César Sampaio",11,FALSE,""
"633","1998-06-27","Brazil","Chile","Brazil","César Sampaio",26,FALSE,""
"634","1998-06-27","Brazil","Chile","Brazil","Ronaldo",45,TRUE,""
"635","1998-06-27","Brazil","Chile","Brazil","Ronaldo",72,FALSE,""
"636","1998-07-03","Brazil","Denmark","Brazil","Bebeto",10,FALSE,""
"637","1998-07-03","Brazil","Denmark","Brazil","Rivaldo",25,FALSE,""
"638","1998-07-03","Brazil","Denmark","Brazil","Rivaldo",59,FALSE,""
"639","1998-07-07","Brazil","Netherlands","Brazil","Ronaldo",46,FALSE,""
"640","1999-06-30","Brazil","Venezuela","Brazil","Ronaldo",28,FALSE,""
"641","1999-06-30","Brazil","Venezuela","Brazil","Emerson",40,FALSE,""
"642","1999-06-30","Brazil","Venezuela","Brazil","Márcio Amoroso",54,FALSE,""
"643","1999-06-30","Brazil","Venezuela","Brazil","Ronaldo",62,FALSE,""
"644","1999-06-30","Brazil","Venezuela","Brazil","Ronaldinho",74,FALSE,""
"645","1999-06-30","Brazil","Venezuela","Brazil","Márcio Amoroso",81,FALSE,""
"646","1999-06-30","Brazil","Venezuela","Brazil","Rivaldo",82,FALSE,""
"647","1999-07-03","Brazil","Mexico","Brazil","Márcio Amoroso",20,FALSE,""
"648","1999-07-03","Brazil","Mexico","Brazil","Alexsandro de Souza",45,FALSE,""
"649","1999-07-06","Brazil","Chile","Brazil","Ronaldo",36,TRUE,""
"650","1999-07-11","Brazil","Argentina","Brazil","Rivaldo",32,FALSE,""
"651","1999-07-11","Brazil","Argentina","Brazil","Ronaldo",48,FALSE,""
"652","1999-07-14","Mexico","Brazil","Brazil","Márcio Amoroso",24,FALSE,""
"653","1999-07-14","Mexico","Brazil","Brazil","Rivaldo Vítor Borba Ferreira",42,FALSE,""
"654","1999-07-18","Brazil","Uruguay","Brazil","Rivaldo",20,FALSE,""
"655","1999-07-18","Brazil","Uruguay","Brazil","Rivaldo",27,FALSE,""
"656","1999-07-18","Brazil","Uruguay","Brazil","Ronaldo",46,FALSE,""
"657","1999-07-24","Brazil","Germany","Brazil","Zé Roberto",62,FALSE,""
"658","1999-07-24","Brazil","Germany","Brazil","Ronaldinho",72,FALSE,""
"659","1999-07-24","Brazil","Germany","Brazil","Alexsandro de Souza",86,FALSE,""
"660","1999-07-24","Brazil","Germany","Brazil","Alexsandro de Souza",87,FALSE,""
"661","1999-07-28","Brazil","United States","Brazil","Ronaldinho",13,FALSE,""
"662","1999-07-30","New Zealand","Brazil","Brazil","Marcos Paulo",45,FALSE,""
"663","1999-07-30","New Zealand","Brazil","Brazil","Ronaldinho",88,FALSE,""
"664","1999-08-01","Brazil","Saudi Arabia","Brazil","João Carlos dos Santos",8,FALSE,""
"665","1999-08-01","Brazil","Saudi Arabia","Brazil","Ronaldinho",11,FALSE,""
"666","1999-08-01","Brazil","Saudi Arabia","Brazil","Zé Roberto",33,FALSE,""
"667","1999-08-01","Brazil","Saudi Arabia","Brazil","Alexsandro de Souza",36,FALSE,""
"668","1999-08-01","Brazil","Saudi Arabia","Brazil","Rôni",62,FALSE,""
"669","1999-08-01","Brazil","Saudi Arabia","Brazil","Ronaldinho",65,FALSE,""
"670","1999-08-01","Brazil","Saudi Arabia","Brazil","Alexsandro de Souza",86,FALSE,""
"671","1999-08-01","Brazil","Saudi Arabia","Brazil","Ronaldinho",90,FALSE,""
"672","1999-08-04","Mexico","Brazil","Brazil","Serginho",43,TRUE,""
"673","1999-08-04","Mexico","Brazil","Brazil","Rôni",47,FALSE,""
"674","1999-08-04","Mexico","Brazil","Brazil","Zé Roberto",63,FALSE,""
"675","2000-04-26","Brazil","Ecuador","Brazil","Rivaldo",18,FALSE,""
"676","2000-04-26","Brazil","Ecuador","Brazil","Antônio Carlos Zago",43,FALSE,""
"677","2000-04-26","Brazil","Ecuador","Brazil","Rivaldo",51,FALSE,""
"678","2000-06-04","Peru","Brazil","Brazil","Antônio Carlos Zago",34,FALSE,""
"679","2000-06-28","Brazil","Uruguay","Brazil","Rivaldo",85,TRUE,""
"680","2000-07-18","Paraguay","Brazil","Brazil","Rivaldo",74,FALSE,""
"681","2000-07-26","Brazil","Argentina","Brazil","Alexsandro de Souza",5,FALSE,""
"682","2000-07-26","Brazil","Argentina","Brazil","Vampeta",45,FALSE,""
"683","2000-07-26","Brazil","Argentina","Brazil","Vampeta",50,FALSE,""
"684","2000-09-03","Brazil","Bolivia","Brazil","Romário",11,TRUE,""
"685","2000-09-03","Brazil","Bolivia","Brazil","Rivaldo",46,FALSE,""
"686","2000-09-03","Brazil","Bolivia","Brazil","Romário",77,FALSE,""
"687","2000-09-03","Brazil","Bolivia","Brazil","Romário",80,FALSE,""
"689","2000-10-08","Venezuela","Brazil","Brazil","Euller",20,FALSE,""
"690","2000-10-08","Venezuela","Brazil","Brazil","Juninho Paulista",28,FALSE,""
"691","2000-10-08","Venezuela","Brazil","Brazil","Romário",31,FALSE,""
"692","2000-10-08","Venezuela","Brazil","Brazil","Romário",36,FALSE,""
"693","2000-10-08","Venezuela","Brazil","Brazil","Romário",38,TRUE,""
"694","2000-10-08","Venezuela","Brazil","Brazil","Romário",63,FALSE,""
"695","2000-11-15","Brazil","Colombia","Brazil","Roque Júnior",90,FALSE,""
"696","2001-04-25","Brazil","Peru","Brazil","Romário",65,FALSE,""
"697","2001-05-31","Brazil","Cameroon","Brazil","Washington",53,FALSE,""
"698","2001-05-31","Brazil","Cameroon","Brazil","Carlos Miguel da Silva Júnior",57,FALSE,""
"699","2001-06-07","France","Brazil","Brazil","Ramon Menezes",30,FALSE,""
"700","2001-07-15","Brazil","Peru","Brazil","Guilherme de Cássio Alves",9,FALSE,""
"701","2001-07-15","Brazil","Peru","Brazil","Denílson de Oliveira Araújo",85,FALSE,""
"702","2001-07-18","Brazil","Paraguay","Brazil","Alexsandro de Souza",60,FALSE,""
"703","2001-07-18","Brazil","Paraguay","Brazil","Juliano Belletti",89,FALSE,""
"704","2001-07-18","Brazil","Paraguay","Brazil","Denílson de Oliveira Araújo",90,FALSE,""
"705","2001-08-15","Brazil","Paraguay","Brazil","Marcelinho Paraíba",4,FALSE,""
"706","2001-08-15","Brazil","Paraguay","Brazil","Rivaldo",69,FALSE,""
"708","2001-10-07","Brazil","Chile","Brazil","Edílson",52,FALSE,""
"709","2001-10-07","Brazil","Chile","Brazil","Rivaldo",63,FALSE,""
"710","2001-11-07","Bolivia","Brazil","Brazil","Edílson",26,FALSE,""
"711","2001-11-14","Brazil","Venezuela","Brazil","Luizão",12,FALSE,""
"712","2001-11-14","Brazil","Venezuela","Brazil","Luizão",19,FALSE,""
"713","2001-11-14","Brazil","Venezuela","Brazil","Rivaldo",34,FALSE,""
"714","2002-06-03","Brazil","Turkey","Brazil","Ronaldo",50,FALSE,""
"715","2002-06-03","Brazil","Turkey","Brazil","Rivaldo",87,TRUE,""
"716","2002-06-08","Brazil","China","Brazil","Roberto Carlos",15,FALSE,""
"717","2002-06-08","Brazil","China","Brazil","Rivaldo",32,FALSE,""
"718","2002-06-08","Brazil","China","Brazil","Ronaldinho",45,TRUE,""
"719","2002-06-08","Brazil","China","Brazil","Ronaldo",55,FALSE,""
"720","2002-06-13","Costa Rica","Brazil","Brazil","Ronaldo",10,FALSE,""
"721","2002-06-13","Costa Rica","Brazil","Brazil","Ronaldo",13,FALSE,""
"722","2002-06-13","Costa Rica","Brazil","Brazil","Edmílson",38,FALSE,""
"723","2002-06-13","Costa Rica","Brazil","Brazil","Rivaldo",62,FALSE,""
"724","2002-06-13","Costa Rica","Brazil","Brazil","Jenílson Ângelo de Souza",64,FALSE,""
"725","2002-06-17","Brazil","Belgium","Brazil","Rivaldo",67,FALSE,""
"726","2002-06-17","Brazil","Belgium","Brazil","Ronaldo",87,FALSE,""
"727","2002-06-21","England","Brazil","Brazil","Rivaldo",45,FALSE,""
"728","2002-06-21","England","Brazil","Brazil","Ronaldinho",50,FALSE,""
"729","2002-06-26","Brazil","Turkey","Brazil","Ronaldo",49,FALSE,""
"730","2002-06-30","Germany","Brazil","Brazil","Ronaldo",67,FALSE,""
"731","2002-06-30","Germany","Brazil","Brazil","Ronaldo",79,FALSE,""
"732","2003-06-21","Brazil","United States","Brazil","Adriano",22,FALSE,""
"733","2003-06-23","Brazil","Turkey","Brazil","Adriano",23,FALSE,""
"734","2003-06-23","Brazil","Turkey","Brazil","Alexsandro de Souza",90,FALSE,""
"735","2003-07-15","Brazil","Honduras","Brazil","Maicon Sisenando",16,FALSE,""
"736","2003-07-15","Brazil","Honduras","Brazil","Diego",84,FALSE,""
"737","2003-07-19","Colombia","Brazil","Brazil","Kaká",42,FALSE,""
"738","2003-07-19","Colombia","Brazil","Brazil","Kaká",66,FALSE,""
"739","2003-07-23","United States","Brazil","Brazil","Kaká",89,FALSE,""
"740","2003-07-23","United States","Brazil","Brazil","Diego",100,TRUE,""
"741","2003-09-07","Colombia","Brazil","Brazil","Ronaldo",22,FALSE,""
"742","2003-09-07","Colombia","Brazil","Brazil","Kaká",60,FALSE,""
"743","2003-09-10","Brazil","Ecuador","Brazil","Ronaldinho",13,FALSE,""
"744","2003-11-16","Peru","Brazil","Brazil","Rivaldo",20,TRUE,""
"745","2003-11-19","Brazil","Uruguay","Brazil","Kaká",20,FALSE,""
"746","2003-11-19","Brazil","Uruguay","Brazil","Ronaldo",28,FALSE,""
"747","2003-11-19","Brazil","Uruguay","Brazil","Ronaldo",87,FALSE,""
"748","2004-06-02","Brazil","Argentina","Brazil","Ronaldo",16,TRUE,""
"749","2004-06-02","Brazil","Argentina","Brazil","Ronaldo",67,TRUE,""
"750","2004-06-02","Brazil","Argentina","Brazil","Ronaldo",90,TRUE,""
"751","2004-06-06","Chile","Brazil","Brazil","Luís Fabiano",16,FALSE,""
"752","2004-07-08","Brazil","Chile","Brazil","Luís Fabiano",90,FALSE,""
"753","2004-07-11","Brazil","Costa Rica","Brazil","Adriano",45,FALSE,""
"754","2004-07-11","Brazil","Costa Rica","Brazil","Juan",49,FALSE,""
"755","2004-07-11","Brazil","Costa Rica","Brazil","Adriano",54,FALSE,""
"756","2004-07-11","Brazil","Costa Rica","Brazil","Adriano",67,FALSE,""
"757","2004-07-14","Brazil","Paraguay","Brazil","Luís Fabiano",35,FALSE,""
"758","2004-07-18","Mexico","Brazil","Brazil","Alexsandro de Souza",26,TRUE,""
"759","2004-07-18","Mexico","Brazil","Brazil","Adriano",65,FALSE,""
"760","2004-07-18","Mexico","Brazil","Brazil","Adriano",78,FALSE,""
"761","2004-07-18","Mexico","Brazil","Brazil","Ricardo Oliveira",87,FALSE,""
"762","2004-07-21","Uruguay","Brazil","Brazil","Adriano",46,FALSE,""
"763","2004-07-25","Argentina","Brazil","Brazil","Luisão",45,FALSE,""
"764","2004-07-25","Argentina","Brazil","Brazil","Adriano",90,FALSE,""
"765","2004-09-05","Brazil","Bolivia","Brazil","Ronaldo",1,FALSE,""
"766","2004-09-05","Brazil","Bolivia","Brazil","Ronaldinho",12,TRUE,""
"767","2004-09-05","Brazil","Bolivia","Brazil","Adriano Leite Ribeiro",44,FALSE,""
"768","2004-10-09","Venezuela","Brazil","Brazil","Kaká",5,FALSE,""
"769","2004-10-09","Venezuela","Brazil","Brazil","Kaká",34,FALSE,""
"770","2004-10-09","Venezuela","Brazil","Brazil","Ronaldo",48,FALSE,""
"771","2004-10-09","Venezuela","Brazil","Brazil","Ronaldo",50,FALSE,""
"772","2004-10-09","Venezuela","Brazil","Brazil","Adriano Leite Ribeiro",75,FALSE,""
"773","2005-03-27","Brazil","Peru","Brazil","Kaká",74,FALSE,""
"774","2005-03-30","Uruguay","Brazil","Brazil","Émerson Ferreira da Rosa",67,FALSE,""
"775","2005-06-05","Brazil","Paraguay","Brazil","Ronaldinho",32,TRUE,""
"776","2005-06-05","Brazil","Paraguay","Brazil","Ronaldinho",41,TRUE,""
"777","2005-06-05","Brazil","Paraguay","Brazil","Zé Roberto",70,FALSE,""
"778","2005-06-05","Brazil","Paraguay","Brazil","Robinho",82,FALSE,""
"779","2005-06-08","Argentina","Brazil","Brazil","Roberto Carlos",71,FALSE,""
"780","2005-06-16","Brazil","Greece","Brazil","Adriano",41,FALSE,""
"781","2005-06-16","Brazil","Greece","Brazil","Robinho",46,FALSE,""
"782","2005-06-16","Brazil","Greece","Brazil","Juninho Pernambucano",81,FALSE,""
"783","2005-06-22","Japan","Brazil","Brazil","Robinho",10,FALSE,""
"784","2005-06-22","Japan","Brazil","Brazil","Ronaldinho",32,FALSE,""
"785","2005-06-25","Germany","Brazil","Brazil","Adriano",21,FALSE,""
"786","2005-06-25","Germany","Brazil","Brazil","Ronaldinho",43,TRUE,""
"787","2005-06-25","Germany","Brazil","Brazil","Adriano",76,FALSE,""
"788","2005-06-29","Brazil","Argentina","Brazil","Adriano",11,FALSE,""
"789","2005-06-29","Brazil","Argentina","Brazil","Kaká",16,FALSE,""
"790","2005-06-29","Brazil","Argentina","Brazil","Ronaldinho",47,FALSE,""
"791","2005-06-29","Brazil","Argentina","Brazil","Adriano",63,FALSE,""
"792","2005-09-04","Brazil","Chile","Brazil","Juan",11,FALSE,""
"793","2005-09-04","Brazil","Chile","Brazil","Robinho",21,FALSE,""
"794","2005-09-04","Brazil","Chile","Brazil","Adriano Leite Ribeiro",27,FALSE,""
"795","2005-09-04","Brazil","Chile","Brazil","Adriano Leite Ribeiro",29,FALSE,""
"796","2005-09-04","Brazil","Chile","Brazil","Adriano Leite Ribeiro",90,FALSE,""
"797","2005-10-09","Bolivia","Brazil","Brazil","Juninho Pernambucano",25,FALSE,""
"798","2005-10-12","Brazil","Venezuela","Brazil","Adriano Leite Ribeiro",28,FALSE,""
"799","2005-10-12","Brazil","Venezuela","Brazil","Ronaldo",51,FALSE,""
"800","2005-10-12","Brazil","Venezuela","Brazil","Roberto Carlos",61,FALSE,""
"801","2006-06-13","Brazil","Croatia","Brazil","Kaká",44,FALSE,""
"802","2006-06-18","Brazil","Australia","Brazil","Adriano",49,FALSE,""
"803","2006-06-18","Brazil","Australia","Brazil","Fred",90,FALSE,""
"804","2006-06-22","Japan","Brazil","Brazil","Ronaldo",45,FALSE,""
"805","2006-06-22","Japan","Brazil","Brazil","Juninho Pernambucano",53,FALSE,""
"806","2006-06-22","Japan","Brazil","Brazil","Gilberto",59,FALSE,""
"807","2006-06-22","Japan","Brazil","Brazil","Ronaldo",81,FALSE,""
"808","2006-06-27","Brazil","Ghana","Brazil","Ronaldo",5,FALSE,""
"809","2006-06-27","Brazil","Ghana","Brazil","Adriano",45,FALSE,""
"810","2006-06-27","Brazil","Ghana","Brazil","Zé Roberto",84,FALSE,""
"811","2007-07-01","Brazil","Chile","Brazil","Robinho",36,TRUE,""
"812","2007-07-01","Brazil","Chile","Brazil","Robinho",84,FALSE,""
"813","2007-07-01","Brazil","Chile","Brazil","Robinho",87,FALSE,""
"814","2007-07-04","Brazil","Ecuador","Brazil","Robinho",56,TRUE,""
"815","2007-07-07","Chile","Brazil","Brazil","Juan",16,FALSE,""
"816","2007-07-07","Chile","Brazil","Brazil","Júlio Baptista",23,FALSE,""
"817","2007-07-07","Chile","Brazil","Brazil","Robinho",27,FALSE,""
"818","2007-07-07","Chile","Brazil","Brazil","Robinho",50,FALSE,""
"819","2007-07-07","Chile","Brazil","Brazil","Josué Anunciado de Oliveira",68,FALSE,""
"820","2007-07-07","Chile","Brazil","Brazil","Vágner Love",85,FALSE,""
"821","2007-07-10","Uruguay","Brazil","Brazil","Maicon Sisenando",13,FALSE,""
"822","2007-07-10","Uruguay","Brazil","Brazil","Júlio Baptista",41,FALSE,""
"823","2007-07-15","Brazil","Argentina","Brazil","Júlio Baptista",4,FALSE,""
"825","2007-07-15","Brazil","Argentina","Brazil","Dani Alves",69,FALSE,""
"826","2007-10-17","Brazil","Ecuador","Brazil","Vágner Love",19,FALSE,""
"827","2007-10-17","Brazil","Ecuador","Brazil","Ronaldinho",71,FALSE,""
"828","2007-10-17","Brazil","Ecuador","Brazil","Kaká",77,FALSE,""
"829","2007-10-17","Brazil","Ecuador","Brazil","Elano",83,FALSE,""
"830","2007-10-17","Brazil","Ecuador","Brazil","Kaká",85,FALSE,""
"831","2007-11-18","Peru","Brazil","Brazil","Kaká",41,FALSE,""
"832","2007-11-21","Brazil","Uruguay","Brazil","Luís Fabiano",45,FALSE,""
"833","2007-11-21","Brazil","Uruguay","Brazil","Luís Fabiano",64,FALSE,""
"834","2008-09-07","Chile","Brazil","Brazil","Luís Fabiano",21,FALSE,""
"835","2008-09-07","Chile","Brazil","Brazil","Robinho",45,FALSE,""
"836","2008-09-07","Chile","Brazil","Brazil","Luís Fabiano",83,FALSE,""
"837","2008-10-12","Venezuela","Brazil","Brazil","Kaká",6,FALSE,""
"838","2008-10-12","Venezuela","Brazil","Brazil","Robinho",10,FALSE,""
"839","2008-10-12","Venezuela","Brazil","Brazil","Adriano",19,FALSE,""
"840","2008-10-12","Venezuela","Brazil","Brazil","Robinho",67,FALSE,""
"841","2009-03-29","Ecuador","Brazil","Brazil","Júlio Baptista",72,FALSE,""
"842","2009-04-01","Brazil","Peru","Brazil","Luís Fabiano",18,TRUE,""
"843","2009-04-01","Brazil","Peru","Brazil","Luís Fabiano",27,FALSE,""
"844","2009-04-01","Brazil","Peru","Brazil","Felipe Melo",64,FALSE,""
"845","2009-06-06","Uruguay","Brazil","Brazil","Dani Alves",12,FALSE,""
"846","2009-06-06","Uruguay","Brazil","Brazil","Juan",36,FALSE,""
"847","2009-06-06","Uruguay","Brazil","Brazil","Luís Fabiano",52,FALSE,""
"848","2009-06-06","Uruguay","Brazil","Brazil","Kaká",75,TRUE,""
"849","2009-06-10","Brazil","Paraguay","Brazil","Robinho",40,FALSE,""
"850","2009-06-10","Brazil","Paraguay","Brazil","Nilmar",49,FALSE,""
"851","2009-06-15","Brazil","Egypt","Brazil","Kaká",5,FALSE,""
"852","2009-06-15","Brazil","Egypt","Brazil","Luís Fabiano",11,FALSE,""
"853","2009-06-15","Brazil","Egypt","Brazil","Juan",37,FALSE,""
"854","2009-06-15","Brazil","Egypt","Brazil","Kaká",90,TRUE,""
"855","2009-06-18","United States","Brazil","Brazil","Felipe Melo",7,FALSE,""
"856","2009-06-18","United States","Brazil","Brazil","Robinho",20,FALSE,""
"857","2009-06-18","United States","Brazil","Brazil","Maicon Sisenando",62,FALSE,""
"858","2009-06-21","Italy","Brazil","Brazil","Luís Fabiano",37,FALSE,""
"859","2009-06-21","Italy","Brazil","Brazil","Luís Fabiano",43,FALSE,""
"861","2009-06-25","South Africa","Brazil","Brazil","Dani Alves",88,FALSE,""
"862","2009-06-28","United States","Brazil","Brazil","Luís Fabiano",46,FALSE,""
"863","2009-06-28","United States","Brazil","Brazil","Luís Fabiano",74,FALSE,""
"864","2009-06-28","United States","Brazil","Brazil","Lúcio",84,FALSE,""
"865","2009-09-05","Argentina","Brazil","Brazil","Luisão",23,FALSE,""
"866","2009-09-05","Argentina","Brazil","Brazil","Luís Fabiano",30,FALSE,""
"867","2009-09-05","Argentina","Brazil","Brazil","Luís Fabiano",68,FALSE,""
"868","2009-09-09","Brazil","Chile","Brazil","Nilmar",31,FALSE,""
"869","2009-09-09","Brazil","Chile","Brazil","Júlio Baptista",40,FALSE,""
"870","2009-09-09","Brazil","Chile","Brazil","Nilmar",74,FALSE,""
"871","2009-09-09","Brazil","Chile","Brazil","Nilmar",76,FALSE,""
"872","2009-10-11","Bolivia","Brazil","Brazil","Nilmar",70,FALSE,""
"873","2010-06-15","Brazil","North Korea","Brazil","Maicon Sisenando",55,FALSE,""
"874","2010-06-15","Brazil","North Korea","Brazil","Elano",72,FALSE,""
"875","2010-06-20","Brazil","Ivory Coast","Brazil","Luís Fabiano",25,FALSE,""
"876","2010-06-20","Brazil","Ivory Coast","Brazil","Luís Fabiano",50,FALSE,""
"877","2010-06-20","Brazil","Ivory Coast","Brazil","Elano",62,FALSE,""
"878","2010-06-28","Brazil","Chile","Brazil","Juan",34,FALSE,""
"879","2010-06-28","Brazil","Chile","Brazil","Luís Fabiano",38,FALSE,""
"880","2010-06-28","Brazil","Chile","Brazil","Robinho",59,FALSE,""
"881","2010-07-02","Netherlands","Brazil","Brazil","Robinho",10,FALSE,""
"882","2011-07-09","Brazil","Paraguay","Brazil","Jádson",38,FALSE,""
"883","2011-07-09","Brazil","Paraguay","Brazil","Fred",89,FALSE,""
"884","2011-07-13","Brazil","Ecuador","Brazil","Alexandre Pato",28,FALSE,""
"885","2011-07-13","Brazil","Ecuador","Brazil","Neymar",48,FALSE,""
"886","2011-07-13","Brazil","Ecuador","Brazil","Alexandre Pato",61,FALSE,""
"887","2011-07-13","Brazil","Ecuador","Brazil","Neymar",71,FALSE,""
"888","2013-06-15","Brazil","Japan","Brazil","Neymar",3,FALSE,""
"889","2013-06-15","Brazil","Japan","Brazil","Paulinho",48,FALSE,""
"890","2013-06-15","Brazil","Japan","Brazil","Jô",90,FALSE,""
"891","2013-06-19","Brazil","Mexico","Brazil","Neymar",9,FALSE,""
"892","2013-06-19","Brazil","Mexico","Brazil","Jô",90,FALSE,""
"893","2013-06-22","Brazil","Italy","Brazil","Dante",45,FALSE,""
"894","2013-06-22","Brazil","Italy","Brazil","Neymar",55,FALSE,""
"895","2013-06-22","Brazil","Italy","Brazil","Fred",66,FALSE,""
"896","2013-06-22","Brazil","Italy","Brazil","Fred",89,FALSE,""
"897","2013-06-26","Brazil","Uruguay","Brazil","Fred",41,FALSE,""
"898","2013-06-26","Brazil","Uruguay","Brazil","Paulinho",86,FALSE,""
"899","2013-06-30","Brazil","Spain","Brazil","Fred",2,FALSE,""
"900","2013-06-30","Brazil","Spain","Brazil","Neymar",44,FALSE,""
"901","2013-06-30","Brazil","Spain","Brazil","Fred",48,FALSE,""
"902","2014-06-12","Brazil","Croatia","Brazil","Neymar",29,FALSE,""
"903","2014-06-12","Brazil","Croatia","Brazil","Neymar",71,TRUE,""
"904","2014-06-12","Brazil","Croatia","Brazil","Oscar",90,FALSE,""
"905","2014-06-23","Brazil","Cameroon","Brazil","Neymar",17,FALSE,""
"906","2014-06-23","Brazil","Cameroon","Brazil","Neymar",35,FALSE,""
"907","2014-06-23","Brazil","Cameroon","Brazil","Fred",49,FALSE,""
"908","2014-06-23","Brazil","Cameroon","Brazil","Fernandinho",84,FALSE,""
"909","2014-06-28","Brazil","Chile","Brazil","David Luiz",18,FALSE,""
"910","2014-07-04","Brazil","Colombia","Brazil","Thiago Silva",7,FALSE,""
"911","2014-07-04","Brazil","Colombia","Brazil","David Luiz",69,FALSE,""
"912","2014-07-08","Brazil","Germany","Brazil","Oscar",90,FALSE,""
"913","2015-06-14","Brazil","Peru","Brazil","Neymar",4,FALSE,""
"914","2015-06-14","Brazil","Peru","Brazil","Douglas Costa",90,FALSE,""
"915","2015-06-21","Brazil","Venezuela","Brazil","Thiago Silva",8,FALSE,""
"916","2015-06-21","Brazil","Venezuela","Brazil","Roberto Firmino",51,FALSE,""
"917","2015-06-27","Brazil","Paraguay","Brazil","Robinho",14,FALSE,""
"918","2015-10-13","Brazil","Venezuela","Brazil","Willian",1,FALSE,""
"919","2015-10-13","Brazil","Venezuela","Brazil","Willian",42,FALSE,""
"920","2015-10-13","Brazil","Venezuela","Brazil","Ricardo Oliveira",73,FALSE,""
"921","2015-11-13","Argentina","Brazil","Brazil","Lucas Lima",58,FALSE,""
"922","2015-11-17","Brazil","Peru","Brazil","Douglas Costa",22,FALSE,""
"923","2015-11-17","Brazil","Peru","Brazil","Renato Augusto",57,FALSE,""
"924","2015-11-17","Brazil","Peru","Brazil","Filipe Luís",76,FALSE,""
"925","2016-03-25","Brazil","Uruguay","Brazil","Douglas Costa",1,FALSE,""
"926","2016-03-25","Brazil","Uruguay","Brazil","Renato Augusto",25,FALSE,""
"927","2016-03-29","Paraguay","Brazil","Brazil","Ricardo Oliveira",79,FALSE,""
"928","2016-03-29","Paraguay","Brazil","Brazil","Dani Alves",90,FALSE,""
"929","2016-06-08","Brazil","Haiti","Brazil","Philippe Coutinho",14,FALSE,""
"930","2016-06-08","Brazil","Haiti","Brazil","Philippe Coutinho",29,FALSE,""
"931","2016-06-08","Brazil","Haiti","Brazil","Renato Augusto",35,FALSE,""
"932","2016-06-08","Brazil","Haiti","Brazil","Gabriel Barbosa",59,FALSE,""
"933","2016-06-08","Brazil","Haiti","Brazil","Lucas Lima",67,FALSE,""
"934","2016-06-08","Brazil","Haiti","Brazil","Renato Augusto",86,FALSE,""
"935","2016-06-08","Brazil","Haiti","Brazil","Philippe Coutinho",90,FALSE,""
"936","2016-09-01","Ecuador","Brazil","Brazil","Neymar",72,TRUE,""
"937","2016-09-01","Ecuador","Brazil","Brazil","Gabriel Jesus",87,FALSE,""
"938","2016-09-01","Ecuador","Brazil","Brazil","Gabriel Jesus",90,FALSE,""
"939","2016-09-06","Brazil","Colombia","Brazil","Miranda",2,FALSE,""
"940","2016-09-06","Brazil","Colombia","Brazil","Neymar",74,FALSE,""
"941","2016-10-06","Brazil","Bolivia","Brazil","Neymar",10,FALSE,""
"942","2016-10-06","Brazil","Bolivia","Brazil","Philippe Coutinho",25,FALSE,""
"943","2016-10-06","Brazil","Bolivia","Brazil","Filipe Luís",38,FALSE,""
"944","2016-10-06","Brazil","Bolivia","Brazil","Gabriel Jesus",43,FALSE,""
"945","2016-10-06","Brazil","Bolivia","Brazil","Roberto Firmino",75,FALSE,""
"946","2016-10-11","Venezuela","Brazil","Brazil","Gabriel Jesus",7,FALSE,""
"947","2016-10-11","Venezuela","Brazil","Brazil","Willian",53,FALSE,""
